Output from NeEstimator v2.1
Starting time: Sat Oct 28 15:28:31 2023
Input File: "StyloTaxon1_Ne_genepop.txt"

Number of Loci = 4527

Non-polymorphic loci:     2,     7,    13,    14,    16,    17,    19,    24,
           26,    30,    31,    35,    37,    38,    41,    43,    45,    46,
           47,    48,    49,    50,    51,    54,    57,    59,    61,    62,
           66,    69,    70,    72,    74,    76,    77,    78,    82,    83,
           86,    90,    92,    93,    94,    95,    97,    99,   102,   104,
          105,   111,   112,   113,   114,   118,   123,   129,   132,   133,
          134,   138,   140,   143,   147,   148,   151,   152,   159,   162,
          163,   167,   168,   169,   171,   174,   180,   181,   183,   184,
          186,   190,   191,   192,   194,   197,   202,   209,   216,   217,
          218,   219,   220,   233,   234,   238,   239,   240,   243,   244,
          245,   248,   250,   254,   256,   259,   260,   261,   263,   265,
          266,   267,   268,   270,   271,   272,   274,   280,   281,   282,
          286,   288,   289,   294,   295,   297,   299,   301,   303,   305,
          309,   313,   315,   316,   317,   319,   320,   323,   324,   327,
          332,   335,   336,   339,   346,   352,   353,   357,   358,   360,
          361,   364,   366,   367,   369,   374,   379,   380,   386,   387,
          388,   391,   392,   394,   399,   402,   403,   404,   406,   408,
          412,   418,   419,   421,   423,   424,   425,   426,   427,   430,
          431,   432,   437,   438,   440,   441,   445,   447,   453,   455,
          458,   462,   463,   467,   470,   472,   476,   480,   483,   485,
          493,   494,   495,   496,   498,   500,   501,   502,   503,   507,
          511,   518,   519,   520,   521,   524,   526,   528,   532,   534,
          535,   538,   541,   542,   544,   547,   552,   555,   556,   560,
          561,   569,   573,   576,   578,   579,   583,   586,   587,   588,
          590,   591,   595,   601,   604,   606,   613,   615,   617,   618,
          621,   624,   625,   627,   631,   633,   634,   635,   636,   637,
          638,   640,   641,   642,   643,   644,   651,   653,   661,   663,
          664,   666,   670,   675,   677,   679,   681,   682,   685,   686,
          687,   689,   690,   691,   692,   697,   699,   704,   705,   706,
          709,   712,   714,   718,   720,   721,   722,   726,   727,   729,
          731,   735,   736,   737,   740,   748,   750,   752,   755,   757,
          758,   764,   766,   769,   772,   773,   775,   776,   777,   778,
          779,   786,   788,   789,   790,   791,   794,   801,   802,   803,
          805,   806,   808,   809,   813,   815,   820,   826,   827,   830,
          836,   840,   841,   847,   848,   851,   854,   855,   856,   857,
          860,   861,   862,   864,   865,   866,   868,   870,   872,   873,
